Line,,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR
1,Personal income,16489261,16557491,16609059,16667168,16763660,16791030,16847997,16907887,17008347,17087152,17146610,17202411,17294840,17354081,17415962,17472708,17547574,17631941,17734206,17816817,17850691,17919920,17975874,18190947,18254222,18348472,18433385,18475525,18499971,18539083,18573279,18670558,18722567,18791910,18880183,18854760,19065216,19197001,18838780,21050278,20216618,20171297,20379299,19773199,19905185,19878934,19692185,19819694,21725354,20189397,24371863,21180851,20769314,20798915,21023304,21082716,20909716,21073000,21176601,21236752,21205740,21319494,21434289,21474088,21573630,21687046,21852289,21975795,22080374,22283009,22375915,22446071,22575592,22649070,22716956
2,"    Compensation of employees",10194656,10231767,10246421,10298027,10329427,10380266,10432173,10467818,10535107,10595629,10666493,10714677,10761294,10780022,10808394,10850006,10884605,10938375,11000556,11056842,11071396,11075242,11097980,11170175,11267472,11327227,11394152,11386741,11377684,11403872,11407083,11466397,11492117,11566895,11632807,11654995,11809036,11922890,11613370,10746413,11070274,11343660,11452961,11573878,11663272,11866092,11988540,12062585,12065942,12020031,12089401,12250139,12372412,12486866,12609620,12667919,12766369,12930926,13050433,13151713,13174533,13269363,13335255,13362939,13413811,13468831,13654085,13754853,13856069,13921039,13977288,14019434,14138891,14178693,14224868
3,"        Wages and salaries",8286937,8318008,8328008,8371638,8396316,8438386,8481031,8508186,8565557,8614654,8673452,8710744,8750137,8759097,8778478,8811071,8836826,8881269,8934356,8982051,8991955,8991431,9009610,9074001,9165050,9220186,9280842,9271787,9261936,9284344,9285509,9339241,9361278,9429053,9488427,9507435,9647738,9749447,9476919,8736337,9014097,9236746,9330039,9435327,9510750,9693419,9799283,9858441,9859990,9815633,9877961,10028524,10140831,10246182,10358650,10410080,10498207,10647697,10754343,10843179,10851229,10933631,10991656,11013543,11056604,11103991,11271794,11360707,11450576,11506774,11553505,11587745,11693839,11726779,11765591
4,"            Private industries",6958868,6986215,6993336,7035182,7056407,7093815,7130552,7156181,7208255,7251896,7305893,7337884,7373180,7376502,7392728,7421815,7442538,7480504,7528039,7569626,7575300,7573208,7590754,7652507,7742450,7796357,7854015,7840615,7826792,7842689,7836415,7879784,7892111,7954465,8006269,8017683,8144772,8232917,7956604,7261276,7557653,7770353,7849510,7927342,8001947,8191963,8300703,8359681,8353207,8305862,8363280,8508490,8612786,8706490,8803100,8844411,8926955,9077632,9182142,9267240,9268813,9345591,9398847,9418403,9454517,9500072,9656398,9735876,9819494,9872200,9908691,9937328,10033610,10059718,10091831
5,"            Government",1328069,1331793,1334672,1336457,1339910,1344571,1350479,1352005,1357303,1362757,1367559,1372860,1376957,1382596,1385749,1389257,1394288,1400765,1406317,1412425,1416656,1418223,1418856,1421494,1422600,1423829,1426827,1431172,1435144,1441655,1449094,1459457,1469167,1474589,1482158,1489752,1502966,1516530,1520315,1475061,1456445,1466393,1480529,1507985,1508802,1501456,1498581,1498760,1506783,1509771,1514681,1520034,1528045,1539692,1555550,1565669,1571251,1570066,1572202,1575939,1582415,1588040,1592809,1595141,1602088,1603920,1615396,1624831,1631082,1634574,1644813,1650417,1660229,1667061,1673760
6,"        Supplements to wages and salaries",1907719,1913759,1918413,1926388,1933111,1941880,1951142,1959631,1969550,1980976,1993040,2003933,2011157,2020925,2029917,2038935,2047779,2057107,2066200,2074791,2079441,2083812,2088370,2096174,2102423,2107041,2113309,2114954,2115747,2119528,2121574,2127156,2130838,2137841,2144379,2147560,2161298,2173443,2136450,2010075,2056177,2106915,2122923,2138552,2152522,2172673,2189257,2204144,2205952,2204398,2211440,2221615,2231582,2240684,2250970,2257839,2268163,2283229,2296090,2308533,2323304,2335732,2343599,2349396,2357207,2364840,2382291,2394146,2405493,2414265,2423783,2431689,2445052,2451914,2459277
7,"            Employer contributions for employee pension and insurance funds1",1314418,1318423,1322664,1327848,1333156,1339300,1345988,1352971,1359416,1367904,1376352,1385237,1394493,1404331,1412520,1419786,1427357,1433950,1439586,1445127,1449311,1453737,1456877,1460080,1462023,1462896,1464998,1467412,1468981,1471330,1473483,1475605,1478133,1480640,1483289,1485450,1492248,1498068,1478057,1390607,1416280,1454898,1466732,1478808,1491030,1503424,1515933,1528646,1528669,1532274,1537180,1538607,1542474,1545989,1549972,1554446,1559454,1565028,1571158,1577805,1584101,1590531,1594309,1598941,1603768,1608075,1614206,1620151,1625567,1630580,1637057,1642856,1647026,1651944,1656969
8,"            Employer contributions for government social insurance",593301,595336,595749,598540,599954,602580,605154,606660,610133,613072,616688,618696,616664,616594,617397,619149,620422,623156,626614,629664,630130,630075,631493,636094,640400,644144,648311,647542,646766,648198,648091,651551,652705,657202,661091,662110,669050,675375,658393,619468,639897,652016,656191,659744,661492,669249,673324,675498,677283,672123,674260,683008,689107,694695,700998,703393,708708,718201,724932,730729,739203,745201,749290,750454,753439,756765,768085,773995,779926,783685,786726,788833,798026,799969,802308
